"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"109A04722","U092070030","1090610","1090826","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201633 ³\¹Å»¨(109-0448)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n¤Ù°Ï","¤­Åv¦è¸ô¤G¬q801¸¹Ãä","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.63594765","24.14308184","POLYGON  (( 120.63588261 24.14308490, 120.63589870 24.14307634, 120.63591613 24.14310081, 120.63595234 24.14307756, 120.63593223 24.14304941, 120.63594296 24.14304085, 120.63596709 24.14307144, 120.63600196 24.14304452, 120.63601269 24.14305798, 120.63591479 24.14312284, 120.63588261 24.14308490))"
"109A04722","U092070030","1090610","1090826","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201633 ³\¹Å»¨(109-0448)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n¤Ù°Ï","¤­Åv¦è¸ô¤G¬q801¸¹Ãä¤H¦æ¹D","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.63588529","24.14307328","POLYGON  (( 120.63588529 24.14308613, 120.63587188 24.14306900, 120.63588529 24.14306043, 120.63589870 24.14307511, 120.63588529 24.14308613))"
"109A04736","U092070022","1090513","1090729","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","±iÄR®SCTL951090","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n¤Ù°Ï","¯q¤å¤GµóªñÀs´I¤Q¤­¸ô¤f","§_","¤ý¥ý¥Í/¤p©j","04-23447302 ","¦N¶©Àç³y"," 04-25679982","120.63235954","24.14261133","POLYGON  (( 120.63236558 24.14258012, 120.63236826 24.14264376, 120.63235217 24.14264376, 120.63235083 24.14257889, 120.63236290 24.14258134, 120.63236558 24.14258012))"
"109A04741","U092060026","1090525","1090810","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200656 ±i¹ÚµØ(109-0454)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è¤Ù°Ï","¦è¤Ù¸ô¤T¬q155«Ñ»P¦è¤Ù¸ô¤T¬q¤f«n82M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.62094838","24.18587656","POLYGON  (( 120.62101946 24.18596465, 120.62097387 24.18598667, 120.62087731 24.18577625, 120.62089608 24.18576646, 120.62098459 24.18595975, 120.62101142 24.18594752, 120.62101946 24.18596465))"
"109A04748","1091040128","1090518","1090618","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","»T½[«Ø³]CTL944131","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","Ãú®p°Ï","Ãú®p°Ï¦N®p¸ô155¤§15¸¹","§_","¤ý¥ý¥Í/¤p©j","0978414898","¿oÂ×Àç³y¦³­­¤½¥q","0910593718","120.71409998","24.07734028","POLYGON  (( 120.71412413 24.07732804, 120.71411876 24.07733538, 120.71408389 24.07733416, 120.71408121 24.07735252, 120.71407585 24.07735253, 120.71407585 24.07732926, 120.71412413 24.07732804))"
"109A04787","U092080054","1090610","1090824","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090326-1270-1271¹d³Í«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","­xºÖ¤Q¤E¸ô201¸¹Ãä(¿j)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.71589527","24.18003739","POLYGON  (( 120.71588924 24.18002944, 120.71589997 24.18002944, 120.71590131 24.18004412, 120.71588924 24.18004535, 120.71588924 24.18002944))"
"109A04787","U092080054","1090610","1090824","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090326-1270-1271¹d³Í«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","­xºÖ¤Q¤E¸ô201¸¹Ãä13M(¿j)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.71582487","24.18003801","POLYGON  (( 120.71581950 24.18003067, 120.71582889 24.18003067, 120.71583023 24.18004412, 120.71581950 24.18004535, 120.71581950 24.18003067))"
"109A04840","U092090021","1090522","1090808","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤T«È¤áºô¸ô¤¤¤ß","®I³]¥Î¤áºÞ½u¤uµ{CTC831571","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","Â×­ì°Ï","¤å¤Æµó70¸¹®Ç","§_","ªL¥ý¥Í/¤p©j","04-25324244  0911-800529","¦w¦¨Àç³y¤½¥q","0920-252095","120.72759996","24.25343329","POLYGON  (( 120.72751949 24.25341190, 120.72768042 24.25342618, 120.72768042 24.25345469, 120.72754183 24.25341395, 120.72751949 24.25341190))"
"109A04861","1091040129","1090518","1090618","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","®I³]¤ÑµM®ðºÞ½u¤uµ{SL-108-041","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","Ãú®p°Ï","¦N®p¸ô(¦N®pªF¸ô¤f¦Ü¥Ó¸Ë¤á)","§_","ÁÂ¥ý¥Í/¤p©j","0492563002#204","¥¿¸s¤½¥q","0937-434614","","",""
"109A04894","U092080054","1090610","1090824","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4200290 ¹d³Í«Ø³](109-0471)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","­xºÖ¤Q¤E¸ô201¸¹®Ç","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.71587182","24.18008395","POLYGON  (( 120.71576856 24.18011331, 120.71576856 24.18009129, 120.71585975 24.18009129, 120.71586243 24.18005459, 120.71588657 24.18005459, 120.71588389 24.18009129, 120.71594826 24.18009374, 120.71595095 24.18005703, 120.71597509 24.18005703, 120.71597509 24.18011331, 120.71576856 24.18011331))"
"109A04894","U092080054","1090610","1090824","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4200290 ¹d³Í«Ø³](109-0471)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","­xºÖ¤Q¤E¸ô201¸¹®Ç¤H¦æ¹D","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.71596503","24.18004908","POLYGON  (( 120.71595229 24.18005581, 120.71595229 24.18004235, 120.71597777 24.18004235, 120.71597777 24.18005581, 120.71595229 24.18005581))"
"109A04927","U092070024","1090520","1090805","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¤ý»ö¶²CTL95A031","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n¤Ù°Ï","©¾«i¸ô49¸¹®Ç","§_","³¯¥ý¥Í/¤p©j","04-23447340","¦N¶©Àç³y"," 04-25679982","120.61387582","24.14310206","POLYGON  (( 120.61384430 24.14307146, 120.61384698 24.14307146, 120.61386174 24.14306167, 120.61390733 24.14313265, 120.61388722 24.14314244, 120.61384430 24.14307146))"
"109A04958","U092040011","1090511","1090727","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","©P¦¿¶iCTL96A093","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è°Ï","ºë¸Û¤Q¤Tµó32¸¹","§_","¹ù¥ý¥Í/¤p©j","04-23447367 ","¦N¶©Àç³y"," 04-25679982","120.65593497","24.15199854","POLYGON  (( 120.65596782 24.15199242, 120.65596782 24.15199487, 120.65596916 24.15200711, 120.65590077 24.15200588, 120.65590077 24.15198997, 120.65596782 24.15199242))"
"109A05014","U092170011","1090605","1090824","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³BÂ×­ìªA°È©Ò","­^¤É¶}µo¦³­­¤½¥qµ¥¢³¢³¤á·s¸Ë¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¼æ¤l°Ï","¤j³qµó¢±¢¯¢¯¸¹¥ªÃä","§_","¿c¥ý¥Í/¤p©j","25262721#22","Ë¸øÊ«Ø³]¦³­­¤½¥q","04-7369265","120.69776225","24.19242464","POLYGON  (( 120.69775555 24.19243259, 120.69775421 24.19241791, 120.69776762 24.19241668, 120.69777030 24.19242892, 120.69775823 24.19243136, 120.69775555 24.19243259))"
"109A05187","U092040013","1090525","1090810","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090414-1547¾G±©¬z","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¦è°Ï","¤¤¿³µó18¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.66318202","24.14486204","POLYGON  (( 120.66319678 24.14485837, 120.66320080 24.14486694, 120.66316325 24.14486694, 120.66316325 24.14485715, 120.66319678 24.14485837))"
"109A05237","U092270013","1090602","1090819","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4200388 »O¤¤¥«¬F©²³£¥«µo®i§½(1093044)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¤Ó¥­°Ï","¨|½å¸ô257¸¹«e","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","±o·NÀç³y¦³­­¤½¥q","(04)24069493 0935359293","120.71672299","24.15862824","POLYGON  (( 120.71687453 24.15857073, 120.71689063 24.15861723, 120.71656876 24.15869065, 120.71655535 24.15866373, 120.71685039 24.15860010, 120.71684503 24.15857318, 120.71687453 24.15856583, 120.71687453 24.15857073))"
"109A05329","1091110085","1090525","1090623","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¥|«È¤áºô¸ô¤¤¤ß","®I³]¹q«H¤Þ¶iºÞ","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤j¥Ò°Ï","·s¬F¸ô460¸¹","§_","®}¥ý¥Í/¤p©j","26881953,0928337633","¤tªQÀç³y","0952860776","120.61362114","24.34997311","POLYGON  (( 120.61362516 24.34998288, 120.61361175 24.34996700, 120.61361846 24.34996333, 120.61363052 24.34997555, 120.61362516 24.34998166, 120.61362516 24.34998288))"
"109A05343","U092080052","1090603","1090818","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090416-1625-1626±i©úÂE","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_¤Ù°Ï","Àô¤¤ªF¸ô2¬q611¸¹(¿j)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.72094705","24.16598683","POLYGON  (( 120.72095576 24.16598071, 120.72095576 24.16599050, 120.72093833 24.16599295, 120.72093833 24.16598316, 120.72095576 24.16598071))"
"109A05358","1091230117","1090515","1090615","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","³¯ºa°¥CTL962131","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¯Q¤é°Ï","³Â¶éªF¤Tµó6¸¹«e","§_","©P¥ý¥Í/¤p©j","0937-583519","¥¨êMÀç³y","0932578121            04-23386696","120.63310620","24.10490576","POLYGON  (( 120.63308005 24.10490759, 120.63308139 24.10490514, 120.63308407 24.10489413, 120.63313235 24.10490392, 120.63312967 24.10491739, 120.63308005 24.10490759))"
"109A05399","U092050011","1090518","1090803","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¤j°ß¶}µoCTL958041","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_°Ï","¶i¤Æ¥_¸ô280«Ñ29¸¹®Ç","§_","¼B¥ý¥Í/¤p©j","04-23447365","®iÖöÀç³y"," 04-26150881","120.68351818","24.16454443","POLYGON  (( 120.68349069 24.16453648, 120.68354165 24.16453036, 120.68354567 24.16455361, 120.68350007 24.16455850, 120.68349203 24.16454015, 120.68349069 24.16453648))"
"109A05407","U092270012","1090602","1090819","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¦ö¸Û«Ø³]CTL943113","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤Ó¥­°Ï","ªø»õ¤Qµó129«Ñ38¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.71552740","24.11364924","POLYGON  (( 120.71550460 24.11362844, 120.71551265 24.11362721, 120.71555020 24.11366393, 120.71554215 24.11367128, 120.71550460 24.11362844))"
"109A05445","1099140107","1090518","1090616","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201493 ½²Â×¦N(920436)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","±ï´Ï°Ï","¥Á©MªFµó»P³Õ·R¥_¸ô«n¬ù15¦Ì³B","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.55361770","24.25716860","POLYGON  (( 120.55360563 24.25718939, 120.55359490 24.25716004, 120.55362977 24.25714782, 120.55364050 24.25717472, 120.55360563 24.25718939))"
"109A05476","1091020153","1090605","1090705","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¥|«È¤áºô¸ô¤¤¤ß","·s«Ø¿v»Î±µ¥Î¤á¹q«H¦Û³ÆºÞ","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦Z¨½°Ï","¤ºªF¸ô285¸¹¹ï­±","§_","³¯¥ý¥Í/¤p©j","0911115069,26881982","¤tªQÀç³y","0930522859","120.73084801","24.30712260","POLYGON  (( 120.73083782 24.30707860, 120.73083889 24.30708056, 120.73084962 24.30708154, 120.73084533 24.30715682, 120.73086357 24.30715780, 120.73086357 24.30716660, 120.73083245 24.30716562, 120.73083782 24.30707860))"
"109A05479","U092070029","1090603","1090819","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090416-1637-1642¸s©y«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n¤Ù°Ï","¯q¤å¤@µó92.96.98.100¸¹µ¥4³B","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.63446697","24.13846153","POLYGON  (( 120.63450921 24.13855699, 120.63449178 24.13856066, 120.63442472 24.13836974, 120.63444215 24.13836240, 120.63450921 24.13855699))"
"109A05547","U092020008","1090601","1090817","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","Ä_ºÍ¦a²£CTL942011","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","ªF°Ï","¤j´¼¸ô432¸¹®Ç(AC)","§_","Áé¥ý¥Í/¤p©j","04-23447343","¦N¶©Àç³y"," 04-25679982","120.69012697","24.12712991","POLYGON  (( 120.69011960 24.12719723, 120.69011691 24.12706259, 120.69013569 24.12706382, 120.69013703 24.12719723, 120.69012228 24.12719601, 120.69011960 24.12719723))"
"109A05616","U092020008","1090601","1090817","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","C191694 Ä_ºÍ¦a²£¤½¥q(109-0070)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","ªF°Ï","¤j´¼¸ô»P«Ø´¼µó¤f","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.69017995","24.12710115","POLYGON  (( 120.69012362 24.12719356, 120.69011826 24.12716908, 120.69021750 24.12717275, 120.69021884 24.12700997, 120.69024164 24.12700874, 120.69023896 24.12718989, 120.69012362 24.12719356))"
"109A05629","U092020006","1090525","1090810","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¦Êñ¯¶}µoCTL949100","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","ªF°Ï","ªF¥ú¶é¸ô554¸¹","§_","·¨¥ý¥Í/¤p©j","04-23447355 ","¦N¶©Àç³y"," 04-25679982","120.69736341","24.13956023","POLYGON  (( 120.69734061 24.13954983, 120.69738487 24.13954860, 120.69738621 24.13956941, 120.69734195 24.13957185, 120.69734195 24.13955227, 120.69734061 24.13954983))"
"109A05637","U092050013","1090610","1090824","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¥ß¤[«Ø³]CTL958046","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_°Ï","½Ã¹D¸ô135¸¹®Ç","§_","¼B¥ý¥Í/¤p©j","04-23447365","®iÖöÀç³y"," 04-26150881","120.68417752","24.16256292","POLYGON  (( 120.68415002 24.16255129, 120.68420903 24.16255741, 120.68420769 24.16257454, 120.68414600 24.16257087, 120.68414734 24.16255252, 120.68415002 24.16255129))"
"109A05641","U092080053","1090603","1090818","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","ªL¬ü¨qCTL946063","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","ªQ¦Ë¤­¸ô¤@¬q118¸¹«e(PC)","§_","¸â¥ý¥Í/¤p©j","04-23447369","®iÖöÀç³y","04-26150881","120.70177184","24.17451748","POLYGON  (( 120.70176446 24.17453155, 120.70176714 24.17450341, 120.70177921 24.17450586, 120.70177921 24.17453033, 120.70176446 24.17453155))"
"109A05705","U092020008","1090601","1090817","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090313-1158Ä_ºÍ¦a²£","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","ªF°Ï","¤j´¼¸ô426¸¹(«Ø´¼µó¤W)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.68988945","24.12704177","POLYGON  (( 120.68988476 24.12707359, 120.68988476 24.12700995, 120.68989414 24.12700995, 120.68989414 24.12707359, 120.68988476 24.12707359))"
"109A05712","U092070029","1090603","1090819","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","³¯¥Ã©vCTL95A037","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n¤Ù°Ï","¯q¤å¤@µó100¸¹®Ç","§_","³¯¥ý¥Í/¤p©j","04-23447340","¦N¶©Àç³y"," 04-25679982","120.63453404","24.13866138","POLYGON  (( 120.63456355 24.13871584, 120.63455818 24.13871706, 120.63454343 24.13872196, 120.63450454 24.13860937, 120.63452868 24.13860080, 120.63456355 24.13871584))"
"109A05760","U092270012","1090602","1090819","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","¦ö¸Û«Ø³]¦³­­¤½¥q-4¤áªí¥~ºÞ±µ®ð¤uµ{-0710701210","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¤Ó¥­°Ï","¤Ó¥­¤Tµó295¸¹¹ï­±","§_","¬x¥ý¥Í/¤p©j","0424934136#132","±o·NÀç³y¦³­­¤½¥q","24069493","120.71555284","24.11365187","POLYGON  (( 120.71554144 24.11365554, 120.71555619 24.11364085, 120.71556424 24.11364942, 120.71554949 24.11366288, 120.71554278 24.11365432, 120.71554144 24.11365554))"
"109A05805","U092090024","1090605","1090824","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4200730  ¦¿®m»¨(1094046)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Â×­ì°Ï","¤¤¶§ªFµó¢¶¢·¸¹¹ï­±","§_","»¯¥ý¥Í/¤p©j","(04)2224-5131#6733","¦w¦¨Àç³y¦³­­¤½¥q","04-7369265","120.73459567","24.24728146","POLYGON  (( 120.73453063 24.24730898, 120.73451990 24.24730531, 120.73453734 24.24725395, 120.73467145 24.24728452, 120.73466876 24.24729186, 120.73454002 24.24726251, 120.73453063 24.24730898))"
"109A05922","U092080055","1090610","1090824","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-109-172.14-482228-1.ªø¥­«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","©M²»¤­µóªñ­xºÖ¤Q¤@¸ô¬ù14¤½¤Ø","§_","¾G¥ý¥Í/¤p©j","0937712936","®iÖö","0928908085","120.72526922","24.17047445","POLYGON  (( 120.72525447 24.17048669, 120.72525715 24.17046221, 120.72528397 24.17046466, 120.72528397 24.17048424, 120.72525447 24.17048669))"
"109A05933","1099140116","1090525","1090623","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4200920 »O¤¤¥«±ï´Ï°Ï±ï´Ï°ê¥Á¤p¾Ç(920456A)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","±ï´Ï°Ï","¤å¤Æ¸ô¤G¬q»P¥xÆW¤j¹D¤E¬q¥_50¦Ì³B","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.52980701","24.25302024","POLYGON  (( 120.52991296 24.25329902, 120.52967156 24.25276346, 120.52970911 24.25274145, 120.52994246 24.25328679, 120.52991296 24.25329902))"
"109A05933","1099140116","1090525","1090623","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4200920 »O¤¤¥«±ï´Ï°Ï±ï´Ï°ê¥Á¤p¾Ç(920456A)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","±ï´Ï°Ï","¤å¤Æ¸ô¤G¬q»P¥Á¥Íµó«n50¦Ì","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.53003299","24.25352034","POLYGON  (( 120.53012418 24.25374776, 120.53012418 24.25375143, 120.52991497 24.25330146, 120.52994581 24.25328924, 120.52998068 24.25336872, 120.52999946 24.25335893, 120.53001287 24.25337727, 120.52999141 24.25338706, 120.53015100 24.25373920, 120.53012418 24.25374776))"
"109A06000","U092270014","1090602","1090819","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4200496 ³ÓÄR«Ø³]ªÑ¥÷¦³­­¤½¥q(1093052)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¤Ó¥­°Ï","²»¶¶¸ô¤@¬q»P·s¥­¸ô¤G¬q¥_250¤½¤Ø","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","±o·NÀç³y¦³­­¤½¥q","(04)24069493 0935359293","120.71818803","24.13695533","POLYGON  (( 120.71820948 24.13703365, 120.71819071 24.13701163, 120.71821485 24.13697981, 120.71810756 24.13689658, 120.71813170 24.13687700, 120.71826849 24.13697491, 120.71820948 24.13703365))"
"109A06031","U092020007","1090601","1090817","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","Ã¹°ê«TCTL942089","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","ªF°Ï","¤C¤¤¸ô18¸¹«e","§_","Áé¥ý¥Í/¤p©j","04-23447343","¦N¶©Àç³y"," 04-25679982","","",""
"109A06074","U092070030","1090610","1090826","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","ªL²M½÷CTL95A071","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","«n¤Ù°Ï","¤­Åv¦è¸ô¤G¬q801¸¹®Ç","§_","³¯¥ý¥Í/¤p©j","04-23447340","¦N¶©Àç³y"," 04-25679982","120.63591613","24.14307022","POLYGON  (( 120.63585042 24.14310081, 120.63596039 24.14301760, 120.63598185 24.14303962, 120.63587188 24.14312284, 120.63585578 24.14310081, 120.63585042 24.14310081))"
"109A06100","U092270013","1090602","1090819","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¤j¨½ªA°È©Ò","»O¤¤¥«¬F©²¦í¦vµo®i¤uµ{³B938","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¤Ó¥­°Ï","¥ß¤åµó43¸¹¹ï­±","§_","³\¥ý¥Í/¤p©j","04-24821831-216","±o·NÀç³y¦³­­¤½¥q","04-24069493","120.71734456","24.15808327","POLYGON  (( 120.71729426 24.15847422, 120.71729963 24.15847422, 120.71730231 24.15848768, 120.71740021 24.15846199, 120.71728756 24.15768252, 120.71728354 24.15768252, 120.71727951 24.15767396, 120.71729561 24.15767151, 120.71740960 24.15846933, 120.71729963 24.15849503, 120.71729426 24.15847422))"
"109A06221","1091230135","1090601","1090701","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","4201105  ªY©y«Ø³]¦³­­¤½¥q¡@ªò¥iªY(920464)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¯Q¤é°Ï","¤Tºa¤Q¤K¸ô30¸¹«e","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.58966456","24.11147777","POLYGON  (( 120.58966523 24.11158243, 120.58965718 24.11156529, 120.58970010 24.11155183, 120.58959281 24.11138046, 120.58961829 24.11137311, 120.58973631 24.11156774, 120.58966523 24.11158243))"
